,Live Birth Occurrence
121746,1.0
24482,1.0
135974,1.0
334777,1.0
115233,1.0
105092,1.0
66898,1.0
63291,1.0
222612,1.0
63996,1.0
335415,1.0
317481,1.0
175259,1.0
282311,1.0
202556,1.0
122166,1.0
103359,1.0
15558,1.0
66919,1.0
334199,1.0
257274,1.0
320669,1.0
101404,1.0
108080,1.0
248764,1.0
306660,1.0
81448,1.0
61273,1.0
259629,1.0
102752,1.0
39655,1.0
296078,1.0
141588,1.0
126072,1.0
37420,1.0
28793,1.0
288262,1.0
147979,1.0
96906,1.0
8000,1.0
81270,1.0
230590,1.0
14243,1.0
258087,1.0
307026,1.0
29093,1.0
192510,1.0
199602,1.0
119461,1.0
151911,1.0
329913,1.0
49913,1.0
52552,1.0
149023,1.0
1699,1.0
66301,1.0
295900,1.0
79914,1.0
40223,1.0
270197,1.0
104264,1.0
249592,1.0
32400,1.0
13792,1.0
128126,1.0
187130,1.0
292778,1.0
21537,1.0
157480,1.0
9943,1.0
49101,1.0
87215,1.0
45312,1.0
13468,1.0
59955,1.0
134477,1.0
130519,1.0
267525,1.0
19856,1.0
38428,1.0
34473,1.0
85980,1.0
128235,1.0
186134,1.0
100730,1.0
21590,1.0
55881,1.0
117704,1.0
156190,1.0
131917,1.0
160517,1.0
102019,1.0
94740,1.0
160775,1.0
36052,1.0
61967,1.0
19029,1.0
104919,1.0
117015,1.0
51256,1.0
61285,1.0
53915,1.0
147665,1.0
197048,1.0
77419,1.0
208870,1.0
63782,1.0
189520,1.0
287540,1.0
151218,1.0
44289,1.0
333724,1.0
42494,1.0
96882,1.0
198403,1.0
69472,1.0
162899,1.0
7288,1.0
17317,1.0
307445,1.0
81923,1.0
307197,1.0
41350,1.0
68384,1.0
121784,1.0
144477,1.0
51033,1.0
73004,1.0
9851,1.0
88994,1.0
150870,1.0
273964,1.0
318301,1.0
187081,1.0
276229,1.0
115138,1.0
213802,1.0
76072,1.0
334117,1.0
145419,1.0
289121,1.0
249957,1.0
133598,1.0
69241,1.0
197498,1.0
3721,1.0
144747,1.0
148602,1.0
60949,1.0
56921,1.0
123050,1.0
241002,1.0
87071,1.0
11692,1.0
58867,1.0
58063,1.0
95225,1.0
74323,1.0
253777,1.0
111069,1.0
19183,1.0
95861,1.0
221092,1.0
285086,1.0
114580,1.0
154235,1.0
77438,1.0
183172,1.0
138345,1.0
76578,1.0
81817,1.0
149849,1.0
308933,1.0
129855,1.0
61169,1.0
48331,1.0
230662,1.0
41324,1.0
141021,1.0
35666,1.0
53232,1.0
140273,1.0
124234,1.0
163264,1.0
236309,1.0
315435,1.0
139568,1.0
167516,1.0
33900,1.0
307393,1.0
5413,1.0
130925,1.0
6815,1.0
38123,1.0
314164,1.0
250564,1.0
153905,1.0
177663,1.0
111112,1.0
2020,1.0
78845,1.0
21177,1.0
213161,1.0
317923,1.0
27944,1.0
86574,1.0
324341,1.0
124459,1.0
285756,1.0
79133,1.0
108082,1.0
83278,1.0
121519,1.0
247635,1.0
64806,1.0
210705,1.0
147888,1.0
264084,1.0
100697,1.0
138682,1.0
208479,1.0
64837,1.0
216238,1.0
131538,1.0
146657,1.0
161945,1.0
323064,1.0
247332,1.0
98974,1.0
190527,1.0
189865,1.0
139811,1.0
28498,1.0
310940,1.0
222801,1.0
170867,1.0
72956,1.0
144985,1.0
1375,1.0
85001,1.0
140887,1.0
137023,1.0
149514,1.0
148565,1.0
183588,1.0
141577,1.0
28421,1.0
327293,1.0
311375,1.0
120479,1.0
289081,1.0
230557,1.0
150831,1.0
5876,1.0
246104,1.0
40080,1.0
251044,1.0
152625,1.0
219214,1.0
307685,1.0
150508,1.0
68990,1.0
69368,1.0
7502,1.0
275863,1.0
71026,1.0
57053,1.0
51999,1.0
298685,1.0
97786,1.0
127605,1.0
72596,1.0
162495,1.0
121641,1.0
64097,1.0
8760,1.0
38379,1.0
179298,1.0
72776,1.0
99211,1.0
201422,1.0
114200,1.0
89259,1.0
44691,1.0
135243,1.0
253291,1.0
6861,1.0
92691,1.0
33339,1.0
88877,1.0
105551,1.0
125819,1.0
326291,1.0
74719,1.0
62309,1.0
122068,1.0
130186,1.0
235126,1.0
167060,1.0
76873,1.0
78949,1.0
134834,1.0
111772,1.0
60066,1.0
171958,1.0
105926,1.0
52197,1.0
205146,1.0
235512,1.0
7328,1.0
232997,1.0
244946,1.0
120367,1.0
36136,1.0
152100,1.0
106730,1.0
7794,1.0
142594,1.0
133835,1.0
34255,1.0
242043,1.0
151000,1.0
307226,1.0
150963,1.0
4319,1.0
161280,1.0
82702,1.0
29134,1.0
285544,1.0
104134,1.0
156347,1.0
151584,1.0
149391,1.0
199815,1.0
90305,1.0
14630,1.0
188485,1.0
147603,1.0
176088,1.0
38151,1.0
185461,1.0
69652,1.0
215409,1.0
131110,1.0
238473,1.0
219236,1.0
54559,1.0
181755,1.0
248467,1.0
22182,1.0
53767,1.0
319608,1.0
2033,1.0
132596,1.0
172654,1.0
126789,1.0
20244,1.0
1117,1.0
81600,1.0
132120,1.0
221994,1.0
322252,1.0
126190,1.0
30720,1.0
6106,1.0
263654,1.0
116851,1.0
112286,1.0
48342,1.0
267060,1.0
132592,1.0
25639,1.0
291246,1.0
224137,1.0
288744,1.0
117106,1.0
16411,1.0
85288,1.0
148164,1.0
94227,1.0
31473,1.0
105531,1.0
52202,1.0
128785,1.0
100601,1.0
39669,1.0
78840,1.0
71606,1.0
320694,1.0
158395,1.0
192915,1.0
20721,1.0
136276,1.0
73615,1.0
61092,1.0
54739,1.0
239577,1.0
149286,1.0
198032,1.0
80338,1.0
141084,1.0
15848,1.0
237877,1.0
19192,1.0
95645,1.0
36618,1.0
43299,1.0
80798,1.0
143739,1.0
101182,1.0
266109,1.0
259394,1.0
139128,1.0
12267,1.0
300222,1.0
263912,1.0
24329,1.0
104530,1.0
298869,1.0
134773,1.0
274871,1.0
237617,1.0
63454,1.0
86182,1.0
132916,1.0
48080,1.0
37798,1.0
188293,1.0
146848,1.0
246752,1.0
30523,1.0
106407,1.0
303618,1.0
249561,1.0
175376,1.0
165234,1.0
313791,1.0
59106,1.0
369,1.0
128389,1.0
79931,1.0
155482,1.0
41567,1.0
49071,1.0
108509,1.0
201631,1.0
202800,1.0
176384,1.0
106878,1.0
327912,1.0
216377,1.0
295419,1.0
196046,1.0
156170,1.0
291386,1.0
48326,1.0
172594,1.0
41300,1.0
91929,1.0
204808,1.0
16613,1.0
303108,1.0
97024,1.0
121268,1.0
214114,1.0
50789,1.0
136857,1.0
253308,1.0
144699,1.0
59465,1.0
34703,1.0
56988,1.0
131879,1.0
14076,1.0
208775,1.0
47168,1.0
245409,1.0
29965,1.0
274543,1.0
163944,1.0
87296,1.0
59204,1.0
142873,1.0
7990,1.0
167800,1.0
117422,1.0
128037,1.0
149513,1.0
159446,1.0
139058,1.0
74491,1.0
101566,1.0
273354,1.0
96831,1.0
33302,1.0
231860,1.0
47835,1.0
48924,1.0
170766,1.0
295947,1.0
183542,1.0
119887,1.0
72260,1.0
28156,1.0
189710,1.0
44406,1.0
89820,1.0
141362,1.0
303446,1.0
12484,1.0
91608,1.0
96959,1.0
53203,1.0
77997,1.0
11463,1.0
216721,1.0
9392,1.0
252504,1.0
78386,1.0
103113,1.0
35964,1.0
144655,1.0
122376,1.0
53478,1.0
51818,1.0
99213,1.0
67229,1.0
253960,1.0
1775,1.0
172627,1.0
168779,1.0
166390,1.0
87573,1.0
258012,1.0
309252,1.0
253047,1.0
219937,1.0
44144,1.0
201463,1.0
133144,1.0
24970,1.0
155611,1.0
148523,1.0
148091,1.0
305417,1.0
54414,1.0
79135,1.0
12214,1.0
115697,1.0
103762,1.0
124691,1.0
22454,1.0
13926,1.0
145762,1.0
122030,1.0
258897,1.0
257834,1.0
53347,1.0
18896,1.0
170405,1.0
260621,1.0
57173,1.0
36752,1.0
109877,1.0
249993,1.0
134245,1.0
297217,1.0
96601,1.0
231314,1.0
109323,1.0
109375,1.0
251451,1.0
166458,1.0
86062,1.0
152251,1.0
123078,1.0
39738,1.0
117246,1.0
155127,1.0
117144,1.0
152858,1.0
164176,1.0
44048,1.0
143550,1.0
129943,1.0
265233,1.0
91409,1.0
8468,1.0
317652,1.0
47931,1.0
119408,1.0
200694,1.0
229039,1.0
63919,1.0
315559,1.0
250032,1.0
25729,1.0
1040,1.0
57525,1.0
131420,1.0
128839,1.0
23952,1.0
21312,1.0
70081,1.0
265801,1.0
6906,1.0
110718,1.0
71928,1.0
108891,1.0
9374,1.0
135709,1.0
127678,1.0
241925,1.0
297993,1.0
32014,1.0
222726,1.0
16565,1.0
292527,1.0
248713,1.0
29226,1.0
152012,1.0
268839,1.0
82275,1.0
334505,1.0
13688,1.0
24886,1.0
181031,1.0
283652,1.0
53476,1.0
245786,1.0
187768,1.0
114576,1.0
131795,1.0
78425,1.0
187866,1.0
227610,1.0
30404,1.0
49529,1.0
22351,1.0
199457,1.0
106209,1.0
246992,1.0
221045,1.0
59415,1.0
130862,1.0
232613,1.0
82360,1.0
109572,1.0
102726,1.0
322016,1.0
306834,1.0
122147,1.0
94785,1.0
57505,1.0
106412,1.0
112510,1.0
95501,1.0
150174,1.0
237711,1.0
147143,1.0
149880,1.0
277793,1.0
72387,1.0
117318,1.0
214480,1.0
93404,1.0
135603,1.0
102530,1.0
20515,1.0
159821,1.0
28471,1.0
82114,1.0
144412,1.0
88289,1.0
237734,1.0
312132,1.0
181154,1.0
46225,1.0
24584,1.0
4358,1.0
59842,1.0
100281,1.0
8141,1.0
242120,1.0
31010,1.0
172466,1.0
156114,1.0
303153,1.0
97655,1.0
61836,1.0
44866,1.0
114353,1.0
76022,1.0
203146,1.0
16256,1.0
86658,1.0
210044,1.0
38967,1.0
33868,1.0
318985,1.0
143044,1.0
320813,1.0
103927,1.0
60332,1.0
174453,1.0
32064,1.0
36543,1.0
333761,1.0
281350,1.0
89738,1.0
135182,1.0
44526,1.0
61475,1.0
129898,1.0
319409,1.0
40845,1.0
308121,1.0
335616,1.0
235487,1.0
314592,1.0
230601,1.0
253529,1.0
169320,1.0
98008,1.0
64584,1.0
12634,1.0
62684,1.0
224599,1.0
247951,1.0
318449,1.0
225079,1.0
84927,1.0
77807,1.0
184684,1.0
265062,1.0
90870,1.0
16054,1.0
117297,1.0
132815,1.0
49599,1.0
115305,1.0
127859,1.0
86615,1.0
140865,1.0
110147,1.0
28526,1.0
312075,1.0
97946,1.0
78226,1.0
216960,1.0
134365,1.0
131755,1.0
131906,1.0
174497,1.0
126879,1.0
81782,1.0
319966,1.0
114568,1.0
125346,1.0
39103,1.0
197542,1.0
123968,1.0
220690,1.0
138145,1.0
202950,1.0
85373,1.0
255887,1.0
262256,1.0
267710,1.0
124678,1.0
262407,1.0
32213,1.0
39378,1.0
72082,1.0
47387,1.0
58584,1.0
49907,1.0
90377,1.0
86106,1.0
112068,1.0
77265,1.0
61979,1.0
291221,1.0
159034,1.0
55664,1.0
290480,1.0
264526,1.0
119096,1.0
96702,1.0
274362,1.0
97558,1.0
46573,1.0
307759,1.0
49850,1.0
233248,1.0
298933,1.0
334241,1.0
22617,1.0
13092,1.0
104012,1.0
255061,1.0
123994,1.0
150309,1.0
281429,1.0
304314,1.0
146715,1.0
49990,1.0
102701,1.0
26829,1.0
54556,1.0
144050,1.0
11015,1.0
39321,1.0
311973,1.0
61905,1.0
303572,1.0
16691,1.0
57750,1.0
35659,1.0
50469,1.0
239132,1.0
56028,1.0
197359,1.0
11591,1.0
146913,1.0
137703,1.0
17610,1.0
20857,1.0
94494,1.0
45886,1.0
83786,1.0
336399,1.0
169237,1.0
88534,1.0
138362,1.0
262650,1.0
116987,1.0
146333,1.0
7277,1.0
56971,1.0
50299,1.0
77180,1.0
18601,1.0
22268,1.0
100698,1.0
204655,1.0
146796,1.0
138819,1.0
315565,1.0
286879,1.0
43879,1.0
26348,1.0
267490,1.0
215286,1.0
9143,1.0
289565,1.0
317809,1.0
9739,1.0
263366,1.0
166664,1.0
203981,1.0
10471,1.0
6589,1.0
49260,1.0
179874,1.0
13598,1.0
271062,1.0
188339,1.0
92403,1.0
111961,1.0
55686,1.0
237149,1.0
131502,1.0
133904,1.0
50104,1.0
141312,1.0
203615,1.0
17028,1.0
133587,1.0
166462,1.0
193650,1.0
11112,1.0
182904,1.0
144839,1.0
26874,1.0
107092,1.0
296702,1.0
18537,1.0
134517,1.0
140730,1.0
109882,1.0
226994,1.0
87985,1.0
35126,1.0
213966,1.0
305052,1.0
129077,1.0
63299,1.0
258145,1.0
191550,1.0
60782,1.0
118675,1.0
253669,1.0
196141,1.0
246263,1.0
234585,1.0
122894,1.0
2718,1.0
32202,1.0
21599,1.0
34579,1.0
277735,1.0
223525,1.0
271400,1.0
134343,1.0
186210,1.0
124726,1.0
118241,1.0
8603,1.0
64469,1.0
1657,1.0
29851,1.0
172292,1.0
6316,1.0
240018,1.0
166742,1.0
237426,1.0
240941,1.0
292161,1.0
161322,1.0
160021,1.0
132001,1.0
52283,1.0
331564,1.0
19567,1.0
169364,1.0
15550,1.0
90873,1.0
262788,1.0
44920,1.0
111471,1.0
100515,1.0
159733,1.0
336713,1.0
130869,1.0
19563,1.0
0,1.0
57012,1.0
101860,1.0
110585,1.0
266697,1.0
109934,1.0
129966,1.0
36062,1.0
281308,1.0
83273,1.0
50532,1.0
184039,1.0
67161,1.0
296351,1.0
99327,1.0
96230,1.0
259054,1.0
232582,1.0
188854,1.0
30299,1.0
321694,1.0
330267,1.0
289593,1.0
267125,1.0
285646,1.0
51388,1.0
1152,1.0
79794,1.0
246003,1.0
331747,1.0
45961,1.0
157152,1.0
117027,1.0
293850,1.0
148472,1.0
123496,1.0
133691,1.0
255718,1.0
74052,1.0
142350,1.0
95655,1.0
84144,1.0
106487,1.0
100945,1.0
169215,1.0
193131,1.0
3045,1.0
202033,1.0
177590,1.0
266349,1.0
140665,1.0
186864,1.0
240157,1.0
87465,1.0
331685,1.0
46665,1.0
132769,1.0
281384,1.0
97396,1.0
90923,1.0
44965,1.0
70127,1.0
25567,1.0
72316,1.0
40629,1.0
55980,1.0
153101,1.0
128329,1.0
194368,1.0
268266,1.0
140184,1.0
281099,1.0
180878,1.0
115489,1.0
327307,1.0
145,1.0
116542,1.0
240120,1.0
139025,1.0
15514,1.0
292710,1.0
251008,1.0
304212,1.0
128870,1.0
139501,1.0
107458,1.0
202790,1.0
132392,1.0
72150,1.0
16295,1.0
113062,1.0
39298,1.0
116363,1.0
21354,1.0
166197,1.0
96042,1.0
238427,1.0
52673,1.0
50270,1.0
134052,1.0
318271,1.0
240139,1.0
284280,1.0
222721,1.0
138744,1.0
14287,1.0
74170,1.0
185221,1.0
315641,1.0
8555,1.0
85687,1.0
224478,1.0
117784,1.0
173307,1.0
169482,1.0
26904,1.0
41614,1.0
164718,1.0
45644,1.0
32838,1.0
55036,1.0
239865,1.0
71617,1.0
88283,1.0
40714,1.0
242965,1.0
297943,1.0
9821,1.0
139564,1.0
119096,1.0
269924,1.0
89901,1.0
277373,1.0
27233,1.0
5421,1.0
523,1.0
285504,1.0
325371,1.0
93056,1.0
59172,1.0
126120,1.0
316339,1.0
24905,1.0
127524,1.0
319002,1.0
281793,1.0
200068,1.0
204863,1.0
315006,1.0
150511,1.0
39124,1.0
117878,1.0
146729,1.0
4427,1.0
31047,1.0
131095,1.0
119530,1.0
98053,1.0
295392,1.0
1443,1.0
27199,1.0
81588,1.0
287423,1.0
56240,1.0
23158,1.0
264804,1.0
105388,1.0
333084,1.0
191349,1.0
192193,1.0
260667,1.0
56073,1.0
227125,1.0
6202,1.0
91958,1.0
18920,1.0
165837,1.0
127148,1.0
176109,1.0
189731,1.0
140900,1.0
106427,1.0
104762,1.0
7268,1.0
63687,1.0
127418,1.0
62876,1.0
136885,1.0
59950,1.0
163645,1.0
76980,1.0
200351,1.0
27710,1.0
200810,1.0
149232,1.0
318079,1.0
12507,1.0
129353,1.0
61121,1.0
319672,1.0
148099,1.0
61631,1.0
135276,1.0
248049,1.0
139730,1.0
60464,1.0
249485,1.0
249796,1.0
69205,1.0
27711,1.0
299000,1.0
65053,1.0
45931,1.0
80039,1.0
37623,1.0
186540,1.0
256892,1.0
107463,1.0
23522,1.0
139716,1.0
27785,1.0
113199,1.0
75464,1.0
101363,1.0
1650,1.0
175423,1.0
147081,1.0
82671,1.0
78384,1.0
54674,1.0
157958,1.0
301185,1.0
29728,1.0
100234,1.0
146036,1.0
108049,1.0
116839,1.0
168974,1.0
147132,1.0
220380,1.0
124442,1.0
75574,1.0
110282,1.0
183114,1.0
134621,1.0
91199,1.0
99463,1.0
115826,1.0
124625,1.0
147111,1.0
41634,1.0
308077,1.0
15480,1.0
282740,1.0
268622,1.0
149042,1.0
31814,1.0
19528,1.0
18745,1.0
79530,1.0
34165,1.0
11623,1.0
65190,1.0
87795,1.0
156983,1.0
221344,1.0
128227,1.0
41773,1.0
93788,1.0
52488,1.0
66076,1.0
236007,1.0
321620,1.0
52613,1.0
153152,1.0
137604,1.0
126535,1.0
170989,1.0
206487,1.0
34158,1.0
119593,1.0
109818,1.0
266313,1.0
72768,1.0
42973,1.0
30483,1.0
123474,1.0
84686,1.0
216232,1.0
246402,1.0
20666,1.0
156974,1.0
228705,1.0
118752,1.0
134278,1.0
37431,1.0
25602,1.0
116821,1.0
97680,1.0
107276,1.0
80693,1.0
77970,1.0
58716,1.0
49482,1.0
253537,1.0
113812,1.0
117462,1.0
208925,1.0
227352,1.0
322247,1.0
156353,1.0
239513,1.0
60027,1.0
202515,1.0
86968,1.0
8463,1.0
336113,1.0
72245,1.0
105492,1.0
118206,1.0
70025,1.0
164795,1.0
31202,1.0
217823,1.0
279097,1.0
94244,1.0
294656,1.0
80579,1.0
27759,1.0
309433,1.0
272125,1.0
80778,1.0
240578,1.0
311900,1.0
23478,1.0
47064,1.0
237220,1.0
96381,1.0
98375,1.0
277355,1.0
307054,1.0
216987,1.0
239301,1.0
92979,1.0
166077,1.0
306377,1.0
116057,1.0
78244,1.0
78648,1.0
68130,1.0
29271,1.0
115610,1.0
1014,1.0
319666,1.0
186038,1.0
66384,1.0
106793,1.0
123821,1.0
69459,1.0
40955,1.0
86276,1.0
152742,1.0
115548,1.0
179806,1.0
232916,1.0
106248,1.0
321574,1.0
1129,1.0
291639,1.0
250939,1.0
68755,1.0
227587,1.0
305548,1.0
308124,1.0
149139,1.0
274592,1.0
297686,1.0
114319,1.0
27353,1.0
132039,1.0
270649,1.0
153368,1.0
62982,1.0
89254,1.0
59823,1.0
51593,1.0
274519,1.0
74887,1.0
316946,1.0
194476,1.0
118414,1.0
141277,1.0
174150,1.0
33003,1.0
212901,1.0
305939,1.0
319345,1.0
243697,1.0
330369,1.0
155886,1.0
104170,1.0
237952,1.0
279540,1.0
210197,1.0
47614,1.0
281909,1.0
86452,1.0
98631,1.0
129470,1.0
290218,1.0
189257,1.0
206690,1.0
3418,1.0
78999,1.0
148102,1.0
34020,1.0
31316,1.0
259728,1.0
161611,1.0
112878,1.0
89813,1.0
15076,1.0
136685,1.0
72638,1.0
13332,1.0
69456,1.0
16863,1.0
33544,1.0
301285,1.0
288737,1.0
68111,1.0
95185,1.0
131393,1.0
39902,1.0
199829,1.0
25091,1.0
19365,1.0
47410,1.0
13184,1.0
99751,1.0
206028,1.0
252824,1.0
261487,1.0
101338,1.0
260522,1.0
131835,1.0
210149,1.0
132219,1.0
88186,1.0
268664,1.0
70046,1.0
114350,1.0
142336,1.0
47940,1.0
154030,1.0
248934,1.0
97062,1.0
191874,1.0
153114,1.0
303913,1.0
35001,1.0
151297,1.0
19770,1.0
311050,1.0
322662,1.0
311606,1.0
188432,1.0
201454,1.0
136203,1.0
29686,1.0
53712,1.0
12680,1.0
37686,1.0
53118,1.0
90468,1.0
134262,1.0
17148,1.0
237647,1.0
334319,1.0
18031,1.0
335205,1.0
63840,1.0
310412,1.0
146767,1.0
11741,1.0
33549,1.0
49005,1.0
305295,1.0
26230,1.0
295740,1.0
141258,1.0
312236,1.0
14935,1.0
50583,1.0
27339,1.0
38671,1.0
19731,1.0
269292,1.0
155065,1.0
93311,1.0
53316,1.0
127109,1.0
75689,1.0
32061,1.0
133334,1.0
177985,1.0
65582,1.0
99933,1.0
269460,1.0
75846,1.0
214648,1.0
149002,1.0
6114,1.0
151586,1.0
141087,1.0
78614,1.0
161993,1.0
10477,1.0
37681,1.0
280747,1.0
258294,1.0
151211,1.0
122840,1.0
9100,1.0
225850,1.0
112850,1.0
3335,1.0
178350,1.0
53286,1.0
65406,1.0
205711,1.0
247337,1.0
292643,1.0
120692,1.0
23532,1.0
291307,1.0
90978,1.0
53309,1.0
186735,1.0
132145,1.0
173275,1.0
198921,1.0
46298,1.0
335060,1.0
1657,1.0
133871,1.0
273216,1.0
120556,1.0
221984,1.0
260798,1.0
314951,1.0
333427,1.0
33796,1.0
228316,1.0
40289,1.0
121640,1.0
12552,1.0
314222,1.0
322562,1.0
229554,1.0
105048,1.0
83121,1.0
159431,1.0
37816,1.0
121795,1.0
163598,1.0
148996,1.0
216290,1.0
231723,1.0
40270,1.0
90627,1.0
87423,1.0
31907,1.0
165312,1.0
198740,1.0
7477,1.0
279739,1.0
128606,1.0
210343,1.0
114108,1.0
28914,1.0
155223,1.0
58482,1.0
105098,1.0
167416,1.0
120163,1.0
309566,1.0
69350,1.0
197494,1.0
133541,1.0
49183,1.0
2854,1.0
85975,1.0
87923,1.0
154412,1.0
204771,1.0
172948,1.0
89973,1.0
95363,1.0
291304,1.0
80955,1.0
106802,1.0
306003,1.0
113439,1.0
98951,1.0
258443,1.0
66662,1.0
100907,1.0
246650,1.0
254397,1.0
153652,1.0
182617,1.0
290020,1.0
310285,1.0
272427,1.0
168815,1.0
38970,1.0
174588,1.0
293474,1.0
229881,1.0
304061,1.0
133822,1.0
96957,1.0
108607,1.0
190271,1.0
221650,1.0
128925,1.0
301550,1.0
138249,1.0
32566,1.0
150541,1.0
205885,1.0
109228,1.0
248641,1.0
185184,1.0
143465,1.0
64241,1.0
96652,1.0
178292,1.0
173832,1.0
84660,1.0
18953,1.0
158260,1.0
260819,1.0
79607,1.0
112624,1.0
64181,1.0
45899,1.0
261367,1.0
283792,1.0
110989,1.0
147534,1.0
64959,1.0
179389,1.0
91530,1.0
104335,1.0
36706,1.0
214440,1.0
51872,1.0
57134,1.0
4292,1.0
157176,1.0
26756,1.0
209199,1.0
148946,1.0
16887,1.0
258967,1.0
285824,1.0
257282,1.0
161272,1.0
197763,1.0
129198,1.0
172568,1.0
122860,1.0
260063,1.0
115781,1.0
172694,1.0
262286,1.0
310835,1.0
88985,1.0
173761,1.0
68193,1.0
115292,1.0
42872,1.0
29858,1.0
229990,1.0
222485,1.0
36246,1.0
118405,1.0
229270,1.0
137442,1.0
272627,1.0
149498,1.0
41004,1.0
146271,1.0
66441,1.0
194829,1.0
157185,1.0
80184,1.0
127569,1.0
175932,1.0
27027,1.0
13301,1.0
145074,1.0
89550,1.0
157625,1.0
88906,1.0
191876,1.0
125590,1.0
18558,1.0
5501,1.0
303680,1.0
178209,1.0
120067,1.0
258339,1.0
137211,1.0
24730,1.0
326395,1.0
260539,1.0
262727,1.0
80749,1.0
299668,1.0
213875,1.0
120854,1.0
143611,1.0
133985,1.0
25956,1.0
183193,1.0
316396,1.0
326333,1.0
208010,1.0
308102,1.0
9567,1.0
313458,1.0
267470,1.0
11695,1.0
172367,1.0
103180,1.0
69407,1.0
13149,1.0
290837,1.0
138200,1.0
71665,1.0
170614,1.0
35638,1.0
276389,1.0
223302,1.0
193731,1.0
11164,1.0
107957,1.0
227447,1.0
37247,1.0
101597,1.0
288593,1.0
103156,1.0
56281,1.0
319788,1.0
103345,1.0
218349,1.0
207250,1.0
53815,1.0
271979,1.0
280218,1.0
171194,1.0
16559,1.0
17307,1.0
136305,1.0
359,1.0
253339,1.0
100401,1.0
256030,1.0
193610,1.0
211333,1.0
175221,1.0
31555,1.0
73552,1.0
328221,1.0
319032,1.0
3275,1.0
173329,1.0
17230,1.0
141110,1.0
202865,1.0
302256,1.0
131317,1.0
317058,1.0
200128,1.0
156068,1.0
94635,1.0
48968,1.0
85807,1.0
158613,1.0
25686,1.0
67081,1.0
74306,1.0
272578,1.0
142027,1.0
264242,1.0
35581,1.0
43413,1.0
18100,1.0
164841,1.0
317005,1.0
201437,1.0
87099,1.0
257913,1.0
121971,1.0
281451,1.0
39196,1.0
102616,1.0
7567,1.0
271582,1.0
114240,1.0
198783,1.0
22053,1.0
2240,1.0
135186,1.0
125850,1.0
152137,1.0
38121,1.0
88750,1.0
198587,1.0
79888,1.0
111425,1.0
203770,1.0
161343,1.0
31018,1.0
141171,1.0
316903,1.0
279312,1.0
58469,1.0
147072,1.0
80312,1.0
266775,1.0
137793,1.0
66239,1.0
83781,1.0
2585,1.0
234265,1.0
4002,1.0
156578,1.0
104444,1.0
258524,1.0
196402,1.0
49177,1.0
176181,1.0
69083,1.0
80441,1.0
8623,1.0
241955,1.0
208132,1.0
227374,1.0
56830,1.0
105824,1.0
296823,1.0
118998,1.0
134811,1.0
20112,1.0
220582,1.0
193306,1.0
301927,1.0
270883,1.0
25355,1.0
283738,1.0
164231,1.0
141209,1.0
268289,1.0
323088,1.0
137972,1.0
85694,1.0
56228,1.0
125146,1.0
40918,1.0
110622,1.0
335568,1.0
177155,1.0
155643,1.0
126686,1.0
173784,1.0
291309,1.0
231966,1.0
187468,1.0
182666,1.0
269244,1.0
52587,1.0
68183,1.0
49829,1.0
18989,1.0
242401,1.0
20011,1.0
98210,1.0
88101,1.0
30566,1.0
251554,1.0
53871,1.0
230217,1.0
77560,1.0
269871,1.0
167037,1.0
315205,1.0
71677,1.0
68587,1.0
21269,1.0
85660,1.0
233463,1.0
264805,1.0
75059,1.0
204428,1.0
113899,1.0
299694,1.0
228033,1.0
304481,1.0
31984,1.0
23035,1.0
192488,1.0
213927,1.0
302419,1.0
138098,1.0
318777,1.0
215939,1.0
146665,1.0
317423,1.0
236444,1.0
114062,1.0
257342,1.0
186183,1.0
142919,1.0
104684,1.0
124576,1.0
99424,1.0
73785,1.0
111206,1.0
6396,1.0
81085,1.0
18611,1.0
60671,1.0
187289,1.0
79049,1.0
302781,1.0
563,1.0
138570,1.0
113701,1.0
45337,1.0
201172,1.0
32916,1.0
294514,1.0
46481,1.0
137391,1.0
88306,1.0
74907,1.0
145527,1.0
160039,1.0
140097,1.0
146472,1.0
22225,1.0
302742,1.0
157726,1.0
55121,1.0
131257,1.0
100077,1.0
54093,1.0
34541,1.0
56820,1.0
129404,1.0
273442,1.0
116461,1.0
104169,1.0
322689,1.0
108547,1.0
80084,1.0
319204,1.0
65339,1.0
72961,1.0
157442,1.0
9942,1.0
30049,1.0
255453,1.0
193194,1.0
72888,1.0
33102,1.0
103916,1.0
135315,1.0
92012,1.0
131178,1.0
302475,1.0
142078,1.0
10951,1.0
3789,1.0
199541,1.0
82966,1.0
257360,1.0
128420,1.0
121682,1.0
104451,1.0
92967,1.0
36535,1.0
44130,1.0
5154,1.0
260279,1.0
230872,1.0
105245,1.0
219912,1.0
149036,1.0
119598,1.0
13194,1.0
25539,1.0
265175,1.0
284355,1.0
324457,1.0
190585,1.0
245054,1.0
118721,1.0
249303,1.0
270116,1.0
299836,1.0
88413,1.0
167373,1.0
220508,1.0
15025,1.0
135999,1.0
242717,1.0
112985,1.0
109962,1.0
301177,1.0
173947,1.0
310489,1.0
105048,1.0
242668,1.0
311988,1.0
45147,1.0
16829,1.0
37445,1.0
217920,1.0
144490,1.0
307434,1.0
141728,1.0
46347,1.0
35023,1.0
259555,1.0
80227,1.0
234778,1.0
73144,1.0
115524,1.0
183792,1.0
129129,1.0
73543,1.0
9123,1.0
235638,1.0
244393,1.0
304193,1.0
42445,1.0
173688,1.0
151735,1.0
